,link,fname
2915,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059286982_18867_5203-X10027-Y7237.swc,1059286982_18867_5203-X10027-Y7237.swc
2916,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752330_18867_5287-X32054-Y8614_reg.swc,1119752330_18867_5287-X32054-Y8614_reg.swc
2917,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059289162_18867_5287-X32054-Y8614.swc,1059289162_18867_5287-X32054-Y8614.swc
2918,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752332_18867_5319-X14289-Y4114_reg.swc,1119752332_18867_5319-X14289-Y4114_reg.swc
2919,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059283664_18867_5319-X14289-Y4114.swc,1059283664_18867_5319-X14289-Y4114.swc
2920,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752334_18867_5408-X30554-Y7318_reg.swc,1119752334_18867_5408-X30554-Y7318_reg.swc
2921,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059288737_18867_5408-X30554-Y7318.swc,1059288737_18867_5408-X30554-Y7318.swc
2922,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752336_18867_5486-X20836-Y5690_reg.swc,1119752336_18867_5486-X20836-Y5690_reg.swc
2923,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287483_18867_5486-X20836-Y5690.swc,1059287483_18867_5486-X20836-Y5690.swc
2924,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752338_18867_5640-X21236-Y5683_reg.swc,1119752338_18867_5640-X21236-Y5683_reg.swc
2925,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059284622_18867_5640-X21236-Y5683.swc,1059284622_18867_5640-X21236-Y5683.swc
2926,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752340_18867_5654-X12080-Y5724_reg.swc,1119752340_18867_5654-X12080-Y5724_reg.swc
2927,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059290085_18867_5654-X12080-Y5724.swc,1059290085_18867_5654-X12080-Y5724.swc
2928,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752342_18867_5665-X20882-Y6561_reg.swc,1119752342_18867_5665-X20882-Y6561_reg.swc
2929,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287064_18867_5665-X20882-Y6561.swc,1059287064_18867_5665-X20882-Y6561.swc
2930,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752344_18867_5867-X21009-Y6208_reg.swc,1119752344_18867_5867-X21009-Y6208_reg.swc
2931,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287436_18867_5867-X21009-Y6208.swc,1059287436_18867_5867-X21009-Y6208.swc
2932,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752346_18867_5894-X10157-Y6463_reg.swc,1119752346_18867_5894-X10157-Y6463_reg.swc
2933,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287634_18867_5894-X10157-Y6463.swc,1059287634_18867_5894-X10157-Y6463.swc
2934,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752349_18867_5942-X29015-Y5711_reg.swc,1119752349_18867_5942-X29015-Y5711_reg.swc
2935,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059285521_18867_5942-X29015-Y5711.swc,1059285521_18867_5942-X29015-Y5711.swc
2936,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752352_18867_6003-X18592-Y6204_reg.swc,1119752352_18867_6003-X18592-Y6204_reg.swc
2937,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059282289_18867_6003-X18592-Y6204.swc,1059282289_18867_6003-X18592-Y6204.swc
2938,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752354_18867_6007-X18415-Y4843_reg.swc,1119752354_18867_6007-X18415-Y4843_reg.swc
2939,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059288375_18867_6007-X18415-Y4843.swc,1059288375_18867_6007-X18415-Y4843.swc
2940,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752356_18867_6014-X17935-Y4434_reg.swc,1119752356_18867_6014-X17935-Y4434_reg.swc
2941,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059289295_18867_6014-X17935-Y4434.swc,1059289295_18867_6014-X17935-Y4434.swc
2942,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752358_18867_6085-X20833-Y6331_reg.swc,1119752358_18867_6085-X20833-Y6331_reg.swc
2943,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059286478_18867_6085-X20833-Y6331.swc,1059286478_18867_6085-X20833-Y6331.swc
2944,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752360_18867_6091-X30186-Y6043_reg.swc,1119752360_18867_6091-X30186-Y6043_reg.swc
2945,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059286321_18867_6091-X30186-Y6043.swc,1059286321_18867_6091-X30186-Y6043.swc
2946,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752362_18867_6408-X9343-Y6158_reg.swc,1119752362_18867_6408-X9343-Y6158_reg.swc
2947,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059284864_18867_6408-X9343-Y6158.swc,1059284864_18867_6408-X9343-Y6158.swc
2948,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752364_18867_6413-X20950-Y6015_reg.swc,1119752364_18867_6413-X20950-Y6015_reg.swc
2949,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287252_18867_6413-X20950-Y6015.swc,1059287252_18867_6413-X20950-Y6015.swc
2950,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752366_18867_6452-X16339-Y18318_reg.swc,1119752366_18867_6452-X16339-Y18318_reg.swc
2951,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059288194_18867_6452-X16339-Y18318.swc,1059288194_18867_6452-X16339-Y18318.swc
2952,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752368_18867_6468-X21532-Y7741_reg.swc,1119752368_18867_6468-X21532-Y7741_reg.swc
2953,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059285351_18867_6468-X21532-Y7741.swc,1059285351_18867_6468-X21532-Y7741.swc
2954,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752370_18867_6985-X12525-Y4095_reg.swc,1119752370_18867_6985-X12525-Y4095_reg.swc
2955,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287598_18867_6985-X12525-Y4095.swc,1059287598_18867_6985-X12525-Y4095.swc
2956,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752372_18867_6986-X31479-Y5932_reg.swc,1119752372_18867_6986-X31479-Y5932_reg.swc
2957,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059288525_18867_6986-X31479-Y5932.swc,1059288525_18867_6986-X31479-Y5932.swc
2958,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752375_18867_7123-X11808-Y5131_reg.swc,1119752375_18867_7123-X11808-Y5131_reg.swc
2959,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287059_18867_7123-X11808-Y5131.swc,1059287059_18867_7123-X11808-Y5131.swc
2960,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752377_18867_7172-X22280-Y4802_reg.swc,1119752377_18867_7172-X22280-Y4802_reg.swc
2961,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059282403_18867_7172-X22280-Y4802.swc,1059282403_18867_7172-X22280-Y4802.swc
2962,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752379_18867_7390-X9887-Y4961_reg.swc,1119752379_18867_7390-X9887-Y4961_reg.swc
2963,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059283385_18867_7390-X9887-Y4961.swc,1059283385_18867_7390-X9887-Y4961.swc
2964,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752381_18867_7541-X13210-Y4462_reg.swc,1119752381_18867_7541-X13210-Y4462_reg.swc
2965,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059284834_18867_7541-X13210-Y4462.swc,1059284834_18867_7541-X13210-Y4462.swc
2966,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752383_18867_7583-X22567-Y18119_reg.swc,1119752383_18867_7583-X22567-Y18119_reg.swc
2967,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059289527_18867_7583-X22567-Y18119.swc,1059289527_18867_7583-X22567-Y18119.swc
2968,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752385_18867_7584-X10560-Y5816_reg.swc,1119752385_18867_7584-X10560-Y5816_reg.swc
2969,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059282146_18867_7584-X10560-Y5816.swc,1059282146_18867_7584-X10560-Y5816.swc
2970,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752387_18867_7790-X21511-Y18480_reg.swc,1119752387_18867_7790-X21511-Y18480_reg.swc
2971,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059283688_18867_7790-X21511-Y18480.swc,1059283688_18867_7790-X21511-Y18480.swc
2972,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752389_18867_7924-X22262-Y16755_reg.swc,1119752389_18867_7924-X22262-Y16755_reg.swc
2973,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059287379_18867_7924-X22262-Y16755.swc,1059287379_18867_7924-X22262-Y16755.swc
2974,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1119752391_18867_8235-X25208-Y14610_reg.swc,1119752391_18867_8235-X25208-Y14610_reg.swc
2975,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_394528-18867/1059282707_18867_8235-X25208-Y14610.swc,1059282707_18867_8235-X25208-Y14610.swc
2976,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752393_18868_2225-X15897-Y10006_reg.swc,1119752393_18868_2225-X15897-Y10006_reg.swc
2977,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285454_18868_2225-X15897-Y10006.swc,1059285454_18868_2225-X15897-Y10006.swc
2978,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752395_18868_2559-X15436-Y13207_reg.swc,1119752395_18868_2559-X15436-Y13207_reg.swc
2979,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284303_18868_2559-X15436-Y13207.swc,1059284303_18868_2559-X15436-Y13207.swc
2980,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752397_18868_2584-X14386-Y13639_reg.swc,1119752397_18868_2584-X14386-Y13639_reg.swc
2981,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284844_18868_2584-X14386-Y13639.swc,1059284844_18868_2584-X14386-Y13639.swc
2982,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752399_18868_2593-X15801-Y13755_reg.swc,1119752399_18868_2593-X15801-Y13755_reg.swc
2983,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290110_18868_2593-X15801-Y13755.swc,1059290110_18868_2593-X15801-Y13755.swc
2984,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752401_18868_2601-X23273-Y17306_reg.swc,1119752401_18868_2601-X23273-Y17306_reg.swc
2985,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283506_18868_2601-X23273-Y17306.swc,1059283506_18868_2601-X23273-Y17306.swc
2986,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752403_18868_2621-X11765-Y8944_reg.swc,1119752403_18868_2621-X11765-Y8944_reg.swc
2987,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288448_18868_2621-X11765-Y8944.swc,1059288448_18868_2621-X11765-Y8944.swc
2988,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752405_18868_2924-X10668-Y9719_reg.swc,1119752405_18868_2924-X10668-Y9719_reg.swc
2989,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283265_18868_2924-X10668-Y9719.swc,1059283265_18868_2924-X10668-Y9719.swc
2990,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752407_18868_3009-X28076-Y11485_reg.swc,1119752407_18868_3009-X28076-Y11485_reg.swc
2991,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286005_18868_3009-X28076-Y11485.swc,1059286005_18868_3009-X28076-Y11485.swc
2992,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752409_18868_3112-X27714-Y10534_reg.swc,1119752409_18868_3112-X27714-Y10534_reg.swc
2993,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288669_18868_3112-X27714-Y10534.swc,1059288669_18868_3112-X27714-Y10534.swc
2994,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752411_18868_3207-X27726-Y9448_reg.swc,1119752411_18868_3207-X27726-Y9448_reg.swc
2995,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285259_18868_3207-X27726-Y9448.swc,1059285259_18868_3207-X27726-Y9448.swc
2996,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752413_18868_3228-X28576-Y10788_reg.swc,1119752413_18868_3228-X28576-Y10788_reg.swc
2997,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283654_18868_3228-X28576-Y10788.swc,1059283654_18868_3228-X28576-Y10788.swc
2998,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752415_18868_3389-X28317-Y9872_reg.swc,1119752415_18868_3389-X28317-Y9872_reg.swc
2999,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282522_18868_3389-X28317-Y9872.swc,1059282522_18868_3389-X28317-Y9872.swc
3000,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752417_18868_3419-X27168-Y8481_reg.swc,1119752417_18868_3419-X27168-Y8481_reg.swc
3001,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290208_18868_3419-X27168-Y8481.swc,1059290208_18868_3419-X27168-Y8481.swc
3002,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752419_18868_3453-X28753-Y10380_reg.swc,1119752419_18868_3453-X28753-Y10380_reg.swc
3003,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288663_18868_3453-X28753-Y10380.swc,1059288663_18868_3453-X28753-Y10380.swc
3004,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752422_18868_3488-X24952-Y7321_reg.swc,1119752422_18868_3488-X24952-Y7321_reg.swc
3005,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289506_18868_3488-X24952-Y7321.swc,1059289506_18868_3488-X24952-Y7321.swc
3006,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752424_18868_3507-X7704-Y10476_reg.swc,1119752424_18868_3507-X7704-Y10476_reg.swc
3007,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059281888_18868_3507-X7704-Y10476.swc,1059281888_18868_3507-X7704-Y10476.swc
3008,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752427_18868_3547-X28065-Y9077_reg.swc,1119752427_18868_3547-X28065-Y9077_reg.swc
3009,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290176_18868_3547-X28065-Y9077.swc,1059290176_18868_3547-X28065-Y9077.swc
3010,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752429_18868_3552-X28542-Y9340_reg.swc,1119752429_18868_3552-X28542-Y9340_reg.swc
3011,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284273_18868_3552-X28542-Y9340.swc,1059284273_18868_3552-X28542-Y9340.swc
3012,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752431_18868_3564-X27379-Y8431_reg.swc,1119752431_18868_3564-X27379-Y8431_reg.swc
3013,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288136_18868_3564-X27379-Y8431.swc,1059288136_18868_3564-X27379-Y8431.swc
3014,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752433_18868_3592-X9776-Y8113_reg.swc,1119752433_18868_3592-X9776-Y8113_reg.swc
3015,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283050_18868_3592-X9776-Y8113.swc,1059283050_18868_3592-X9776-Y8113.swc
3016,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752435_18868_3626-X29809-Y12585_reg.swc,1119752435_18868_3626-X29809-Y12585_reg.swc
3017,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289624_18868_3626-X29809-Y12585.swc,1059289624_18868_3626-X29809-Y12585.swc
3018,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752437_18868_3627-X28035-Y8749_reg.swc,1119752437_18868_3627-X28035-Y8749_reg.swc
3019,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285556_18868_3627-X28035-Y8749.swc,1059285556_18868_3627-X28035-Y8749.swc
3020,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752439_18868_3658-X9598-Y8113_reg.swc,1119752439_18868_3658-X9598-Y8113_reg.swc
3021,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290284_18868_3658-X9598-Y8113.swc,1059290284_18868_3658-X9598-Y8113.swc
3022,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752441_18868_3699-X17279-Y16010_reg.swc,1119752441_18868_3699-X17279-Y16010_reg.swc
3023,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290243_18868_3699-X17279-Y16010.swc,1059290243_18868_3699-X17279-Y16010.swc
3024,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752443_18868_3715-X8453-Y8977_reg.swc,1119752443_18868_3715-X8453-Y8977_reg.swc
3025,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286383_18868_3715-X8453-Y8977.swc,1059286383_18868_3715-X8453-Y8977.swc
3026,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752445_18868_3781-X6715-Y11703_reg.swc,1119752445_18868_3781-X6715-Y11703_reg.swc
3027,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059282454_18868_3781-X6715-Y11703.swc,1059282454_18868_3781-X6715-Y11703.swc
3028,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752447_18868_3783-X28846-Y9268_reg.swc,1119752447_18868_3783-X28846-Y9268_reg.swc
3029,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288795_18868_3783-X28846-Y9268.swc,1059288795_18868_3783-X28846-Y9268.swc
3030,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752452_18868_3799-X6462-Y13405_reg.swc,1119752452_18868_3799-X6462-Y13405_reg.swc
3031,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059287023_18868_3799-X6462-Y13405.swc,1059287023_18868_3799-X6462-Y13405.swc
3032,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752450_18868_3799-X26336-Y7466_reg.swc,1119752450_18868_3799-X26336-Y7466_reg.swc
3033,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059285742_18868_3799-X26336-Y7466.swc,1059285742_18868_3799-X26336-Y7466.swc
3034,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752454_18868_3853-X29683-Y10294_reg.swc,1119752454_18868_3853-X29683-Y10294_reg.swc
3035,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288907_18868_3853-X29683-Y10294.swc,1059288907_18868_3853-X29683-Y10294.swc
3036,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752456_18868_3856-X26025-Y7205_reg.swc,1119752456_18868_3856-X26025-Y7205_reg.swc
3037,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289544_18868_3856-X26025-Y7205.swc,1059289544_18868_3856-X26025-Y7205.swc
3038,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752458_18868_3871-X26350-Y7564_reg.swc,1119752458_18868_3871-X26350-Y7564_reg.swc
3039,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283271_18868_3871-X26350-Y7564.swc,1059283271_18868_3871-X26350-Y7564.swc
3040,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752460_18868_3875-X8707-Y8341_reg.swc,1119752460_18868_3875-X8707-Y8341_reg.swc
3041,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059290223_18868_3875-X8707-Y8341.swc,1059290223_18868_3875-X8707-Y8341.swc
3042,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752462_18868_3922-X26631-Y7518_reg.swc,1119752462_18868_3922-X26631-Y7518_reg.swc
3043,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288938_18868_3922-X26631-Y7518.swc,1059288938_18868_3922-X26631-Y7518.swc
3044,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752464_18868_3931-X26823-Y7496_reg.swc,1119752464_18868_3931-X26823-Y7496_reg.swc
3045,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059286284_18868_3931-X26823-Y7496.swc,1059286284_18868_3931-X26823-Y7496.swc
3046,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752466_18868_3932-X25373-Y7132_reg.swc,1119752466_18868_3932-X25373-Y7132_reg.swc
3047,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059284175_18868_3932-X25373-Y7132.swc,1059284175_18868_3932-X25373-Y7132.swc
3048,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752468_18868_3977-X25824-Y7160_reg.swc,1119752468_18868_3977-X25824-Y7160_reg.swc
3049,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059283140_18868_3977-X25824-Y7160.swc,1059283140_18868_3977-X25824-Y7160.swc
3050,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752470_18868_3981-X30626-Y12403_reg.swc,1119752470_18868_3981-X30626-Y12403_reg.swc
3051,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059289796_18868_3981-X30626-Y12403.swc,1059289796_18868_3981-X30626-Y12403.swc
3052,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1119752472_18868_4041-X10632-Y7193_reg.swc,1119752472_18868_4041-X10632-Y7193_reg.swc
3053,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_396476-18868/1059288322_18868_4041-X10632-Y7193.swc,1059288322_18868_4041-X10632-Y7193.swc
